Sepal,Petal,class
0.5221316225857666,1.8764269765788166,Iris-virginica
0.6315343292224953,1.875019056980714,Iris-virginica
1.7921114055969012,3.13754884520599,Iris-virginica
1.8492071818217792,3.360431038398573,Iris-virginica
0.17016446037616748,1.299122731266696,Iris-virginica
1.0215653422486797,2.247427992033756,Iris-virginica
-0.25793040346660207,1.3932809047285344,Iris-virginica
1.8396912191176327,3.0627854742757603,Iris-virginica
0.4460347854135493,1.3185175337983053,Iris-virginica
0.817033873031441,0.3411736926956938,Iris-virginica
1.321225574046427,0.22902863630035014,Iris-virginica
0.34139006012889395,0.22902863630035014,Iris-virginica
0.2319873534921645,1.3185175337983053,Iris-virginica
0.5411635479940593,2.0799143672397915,Iris-virginica
1.3307415367505733,2.078506447641689,Iris-virginica
1.540030987319885,2.202491943862772,Iris-virginica
1.9918848934620663,2.4807427054539772,Iris-virginica
0.5411635479940593,1.738740674544098,Iris-virginica
0.4412768040614761,1.3918729851304306,Iris-virginica
0.2510192789004571,1.8182425689839896,Iris-virginica
1.8301752564134866,0.41593706362592286,Iris-virginica
0.4127289159490372,2.1920594236351354,Iris-virginica
0.5268896039378398,1.875019056980714,Iris-virginica
0.1321006095595823,1.22576727993457,Iris-virginica
1.0263233236007527,1.8944138595123226,Iris-virginica
0.8265498357355872,2.1920594236351354,Iris-virginica
1.0263233236007527,1.690926468851347,Iris-virginica
-0.05339893424936359,1.5413997269908888,Iris-virginica
0.9216785983160963,2.4329284997612257,Iris-virginica
0.817033873031441,2.322191362963985,Iris-virginica
0.8313078170876604,1.7836767227150823,Iris-virginica
0.4555507481176956,1.4486494731271542,Iris-virginica
0.6315343292224953,1.6715316663197386,Iris-virginica
0.31284217201645503,1.9691772304425519,Iris-virginica
0.03221386562700007,1.5040180415257742,Iris-virginica
